Sulci,beta
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
prcus-p,-0.0
prcus-i,-0.0
prcus-a,0.0
ifrms,-0.0
sspls-v,-0.0
mcgs,0.0
pos,-0.0
sbps,-0.0
prculs-d,-0.0
